city,name,price,province
唐山, 御沁园三房全明户型 格局正气,720万,河北
唐山," 超低单价,不临街,随时腾房南北向!",1030万,河北
唐山," 外地人可买!!地铁口大三房,房东置换低总价急售,随时可以看房",405万,河北
唐山, 中房樱桃苑带车位!一梯一户指纹入库 11号线三林东 实验,640万,河北
唐山, 麦克花园 徐汇中环内 希售大平层 口物业 诚售!,920万,河北
唐山," 御翠园单价不到十万,一手业主全新房,内环内纯独栋别墅,随时看",5300万,河北
唐山, 嘉兴市丨新城打造丨可包租丨可自营丨一铺养三代丨既买既,80万,河北
唐山," 金外滩新出南北通大三房,高区江景,送地下车位,低价",1860万,河北
唐山, 急售单价52 全明户型满五年 近7号线岚皋站 到价签字配套成熟,190万,河北
唐山," 新出一梯二户全明双南两房中层4楼,业主诚意急售看房随时",235万,河北
唐山, 城中花园 三房出售 两房朝南的户型 房东诚心出售,530万,河北
唐山, 房东诚心出售 出门即是公交车站 家具家电全送拎包入,200万,河北
唐山," 新城旭辉府 精装修全配 满二年 房东钥匙已送到本公司,上海金山",176万,河北
唐山," ,开鲁四村,客厅有窗,双南两房,婚装1年,开鲁",280万,河北
唐山," 大型企业环绕,精装修住宅,租价高,可投姿可,可解决",96.66万,河北
唐山," 荷兰新城,百年,品质小区,精装修,全明户型,南北通透",580万,河北
唐山," 富力桃园 豪装带地暖,家具家电全送,距离17号线800米",290万,河北
唐山," 佘山新城,新小区,210万精装2房,精装交付送地暖,现房交付。",210万,河北
唐山," 申江豪城品质小区,装修温馨,户型正气,近,送产权车位",486万,河北
唐山," 美景良辰南区刚需紧凑两居室,您改善刚刚好,基本上随时看",305万,河北
唐山," 长兴岛大城小院高品质社区带,精装修,送地暖空调度假房",180万,河北
唐山, 美兰湖岭域 稀-缺别墅户型 豪装下叠 诚意出售 看房随时,800万,河北
唐山," (远洋万和四季)中洲珑悦,东原逸墅,三房,一手更名,随时看房",290万,河北
唐山, 外地人可买丨精装送家具家电丨可丨首付仅35万,60万,河北
唐山, 达安城 2室1厅 86平,740万,河北
唐山, 罗南二村 新装修 小两房 满五年,235万,河北
唐山," 2号线地铁口,稀有小面积出售,可租9500月,看房都方便",470万,河北
唐山, 品质小区 一楼带花园 精装两房,325万,河北
唐山," 3,4,13金沙江站,一楼天井已搭建好,满五年,配套成熟,",230万,河北
唐山," 真.上门实勘,全明户型,税少,看房有钥匙。房东诚心出售",520万,河北
唐山," 低总价,全新装修 从未入住 照片实拍 随时看房",150万,河北
唐山, 水岸金桥苑近13号线+商业环绕 房东置换急售 精装两房 近万达,282万,河北
唐山," 汇福家园兴盛里两房,景观南北通透,一手动迁现已可交易",230万,河北
唐山," 中天集团力荐红盘,临沪六公里,70年产权住宅,一线城市品质生活",91万,河北
唐山, 新!惊爆价!境外业主刚回国不懂市场!急抛!本周必卖!,1500万,河北
唐山, 无需社宝+可网签+5.5米复式精装两房+月租金4千元起+看房,80万,河北
唐山," (大宅)南郊别墅 私家湖景宅院,北美庄园生活 岛屿大独栋",1900万,河北
唐山, 豪装300万 法式别墅 面宽22米 豪华装修 挑空8米 好房,900万,河北
唐山, 瀚林世家 精装修房可拎包入住房东诚心出售 看房随时,600万,河北
唐山," 博山高层新挂牌三房,业主出售,看房有钥匙,价格能谈",458万,河北
唐山, 新出房源附属+华夏西校房婚房20装全明户型,170万,河北
唐山, 海棠苑 正规二房 中间楼层 低税费 生活出行都很方便 房东心诚,380万,河北
唐山, 沿线9号地铁醉白池500米 包租5000 精装复式5.6米 独立产权,80万,河北
唐山, 湖畔首 府丨精装准现房丨单价一万丨多层电梯洋房丨品质小区,94万,河北
唐山, 老房东委托.看房方便.满五年.不靠马路.采光好边套全明,300万,河北
唐山," 嘉善南站沪嘉同城,西塘景区景观房,首付三成不,送装修车位",75万,河北
唐山, 小区中轴线位置!99%通透户型+高区新房诚售。,2350万,河北
唐山," 杨园二村 精装修 3室 低总价285万,超低单价 急售",290万,河北
唐山, 尼德兰官邸丨开发商保留房源丨底复和顶复丨加二套大平层房源,1280万,河北
唐山, 春申景城湖畔林语 2室1厅 75平,525万,河北
唐山," 虹口区,豪华装修直接出手,房东套现急卖,近,带产权车位",810万,河北
唐山, 华润别墅+边套三面大花园+三面采光+照片实地拍摄+高品质社区+,1280万,河北
唐山, 首付25万+有产证+交通便利+送家具家电+产证清晰,61万,河北
唐山, 保翔苑房东急售丨250万精 装2房丨随时看,256万,河北
唐山," 北进门南花园1200平,四个全南套房,德国房东回国含泪急售",2600万,河北
唐山," 动迁小区,婚房装修,新房已定,50万出售,看房方便,位置",350万,河北
唐山, 翠湖嘉苑 满五免个税 精装2房 邻新天地华府天地,2020万,河北
唐山," 兴利苑,贱卖啦,快来捡皮夹子啊,只卖,216万,216万,",216万,河北
唐山," 板式精装两房,7/8号线100米,送车位上南花城看房随时",570万,河北
唐山, 嘉实上城名都 一室一厅 三期 精装全配 附带车位,200万,河北
唐山, 定好房急售+连体阳台+高区板房+接受10个月置换,900万,河北
唐山," 新城诱惑城,嘉定西站,中科院,满五少税,价格可谈",300万,河北
唐山, 南翔一手新房 精装修交付 湖景住宅 也可直接内定选房 免俑金,380万,河北
唐山," 国际华城精装4房送车位小区内环位置,景观房 看房提前约",1500万,河北
唐山," 金山一手房 精装小户型外地人可买,可贷款,是70年产权的!",75万,河北
唐山, 婚房装修(名人花苑)金三楼带车位 位置安静无杂吵 业主置换急售,270万,河北
唐山," 圣安德鲁斯庄园,精装修,以前的样板房,房东出国,诚意出售",2100万,河北
唐山," 小区核新位置,单价总价小区醉低的一套,随时看",6900万,河北
唐山," 四联排大边套,赠200平米大花园,小区中间位置,东边套,产证满",980万,河北
唐山, 首付15万起+嘉善高铁站旁+精装修带车位+上海9号线延伸段+特价房,75万,河北
唐山, 水语人家 闵瑞路站地铁口 电梯房高层 南北通风 户型正气 方,248万,河北
唐山, 电梯高区 婚房装修送家电 南北全明 业主和我定好新房着急出售,435万,河北
唐山, 新出笋盘 两房朝南 精装修 看中可谈 房东置换急售,500万,河北
唐山, 样板间+327平米5房+开发商样板间+南北通透,3299万,河北
唐山," 我的前半生陈俊生同户型,江景一览无遗,诚意出售",2900万,河北
唐山," 江苏路地铁口上盖,全屋空调+地暖,双卧室和厅均朝南。",940万,河北
唐山, 万科假日风景三开间朝南大三房 位置中间 看房有钥匙,760万,河北
唐山," 法院拍卖,带车位,税费各付,不限/购,不需要购房资格都可买",850万,河北
唐山, 外地人可买 精装复试公/寓 地鉄口 精装修租金5千 可网签过户急售,200万,河北
唐山," 一手动迁无税,紧靠六号线地铁南站500米,对.口竹园中.学!",320万,河北
唐山," 举头望明灯神房,现送产权车位送楼上一层面积,房东移民急抛。。",860万,河北
唐山," 换房急抛,钥匙看房,中区全南全明,看空中花园,闹中取静",1020万,河北
唐山," 美兰湖特惠新房210平648万,铂珏法式大平层,地铁",648万,河北
唐山, 总价低的三房无满五年户型好+总价低看房随时,880万,河北
唐山," 外地人可买 先抛售 小区精品 不限/购 南北通户型,全新精装",118万,河北
唐山," 商品房品质小区,配套成熟,改善型住宅,房东急售,随时看房",225万,河北
唐山, 福外+建平西 房东诚心出售 交通方便 随时看房 不靠马路,505万,河北
唐山," 一手动迁,有钥匙,地铁7号线",250万,河北
唐山, 金桥丶凯鑫苑丶轻轨丶随时看房丶诚心急售丶品质小区丶急售丶,570万,河北
唐山," 中粮前排,单价15万大平层5房,120平米大客厅,正观黄浦江",5800万,河北
唐山," 品质小区,房型正气,地铁龙之梦近,小区物业好,环境干净",560万,河北
唐山, 上海阳城 3室2厅 125平,690万,河北
唐山," 家,260买两房何必一房,买下直接住,装修都省了,91年",260万,河北
唐山," 近6/7号线,环境好,板式南北通,上海实验,接受置换",480万,河北
唐山, 旭辉城惊现三房户型正气附送产权车位品质小区视野开阔,210万,河北
唐山, (限·购客户必看楼盘)陆家嘴 不限·购 可贷款的 一线江景房,4555万,河北
唐山, 12号线 东兰路站 东兰小区 精装一房一厅 房东急售,235万,河北
唐山, 汇龙 3室2厅 117平,380万,河北
唐山, (急售)两房精装修 楼层好 南北通透 采光耀眼 周围配套好,420万,河北
唐山, 台湾老客户急售+新装修+百年虹桥路+国宾馆+送80平米花园+送车库,1260万,河北
